Run name: allcases_3600s_20260620_005457_cpu-dram
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  热阻表阶段耗时: 34.023s
  热阻表日志: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/thermal_tables.log
======================================================================
PPO训练 - 芯片布局优化
======================================================================

环境信息:
  芯片数量: 8
  放置顺序: ['A', 'B', 'C', 'D', 'H', 'G', 'F', 'E']
  观察维度: 10
  动作维度: 370000

开始训练...
----------------------------------------------------------------------
BEST_LAYOUT
  episode: 1/1000000
  reward: 35.14
  found_at: 2026-06-20T14:07:40
  累计RL时间: 1.221s
  累计总时间: 35.255s
  温度: 126.1322
  总线长: 54307.4164
  平均线长: 10.6069
  EMIB线长: 54307.4164
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 1344.3125
  bbox利用率: 0.4487
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/results/top_layouts/layout_best_ep1_r35.14.json
BEST_LAYOUT
  episode: 2/1000000
  reward: 48.38
  found_at: 2026-06-20T14:07:41
  累计RL时间: 2.141s
  累计总时间: 36.175s
  温度: 124.8327
  总线长: 54868.0730
  平均线长: 10.7164
  EMIB线长: 54868.0730
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 921.3750
  bbox利用率: 0.6547
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/results/top_layouts/layout_best_ep2_r48.38.json
BEST_LAYOUT
  episode: 13/1000000
  reward: 62.82
  found_at: 2026-06-20T14:07:44
  累计RL时间: 5.109s
  累计总时间: 39.143s
  温度: 119.7951
  总线长: 54443.1336
  平均线长: 10.6334
  EMIB线长: 54443.1336
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 1181.5000
  bbox利用率: 0.5106
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/results/top_layouts/layout_best_ep13_r62.82.json
BEST_LAYOUT
  episode: 25/1000000
  reward: 81.45
  found_at: 2026-06-20T14:07:47
  累计RL时间: 7.598s
  累计总时间: 41.632s
  温度: 124.4294
  总线长: 53993.2872
  平均线长: 10.5456
  EMIB线长: 53993.2872
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 946.9375
  bbox利用率: 0.6371
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/results/top_layouts/layout_best_ep25_r81.45.json
BEST_LAYOUT
  episode: 27/1000000
  reward: 85.79
  found_at: 2026-06-20T14:07:47
  累计RL时间: 8.330s
  累计总时间: 42.364s
  温度: 125.1472
  总线长: 55599.5157
  平均线长: 10.8593
  EMIB线长: 55599.5157
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 1309.0000
  bbox利用率: 0.4608
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/results/top_layouts/layout_best_ep27_r85.79.json
Episode 100/1000000
  平均奖励: 53.54
  成功率: 50.0%
  累计RL时间: 20.61s
  本区间时间: 20.61s
  损失: 180.6017
  熵: 6.4090
  KL散度: 8.323919
BEST_LAYOUT
  episode: 120/1000000
  reward: 99.83
  found_at: 2026-06-20T14:08:04
  累计RL时间: 24.453s
  累计总时间: 58.487s
  温度: 118.1596
  总线长: 55941.4185
  平均线长: 10.9261
  EMIB线长: 55941.4185
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 1343.0000
  bbox利用率: 0.4492
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/results/top_layouts/layout_best_ep120_r99.83.json
Episode 200/1000000
  平均奖励: 54.59
  成功率: 53.5%
  累计RL时间: 41.02s
  本区间时间: 20.41s
  损失: 125.5641
  熵: 6.4099
  KL散度: 8.361366
Episode 300/1000000
  平均奖励: 54.08
  成功率: 52.0%
  累计RL时间: 58.74s
  本区间时间: 17.72s
  损失: 112.3901
  熵: 6.4083
  KL散度: 8.632280
BEST_LAYOUT
  episode: 369/1000000
  reward: 135.31
  found_at: 2026-06-20T14:08:54
  累计RL时间: 71.473s
  累计总时间: 105.507s
  温度: 124.2620
  总线长: 54695.3832
  平均线长: 10.6827
  EMIB线长: 54695.3832
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 1130.0000
  bbox利用率: 0.5338
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/results/top_layouts/layout_best_ep369_r135.31.json
Episode 400/1000000
  平均奖励: 55.37
  成功率: 52.2%
  累计RL时间: 77.72s
  本区间时间: 18.97s
  损失: 20.3438
  熵: 6.4095
  KL散度: 8.666624
Episode 500/1000000
  平均奖励: 53.35
  成功率: 52.0%
  累计RL时间: 96.18s
  本区间时间: 18.46s
  损失: 3.5148
  熵: 6.4103
  KL散度: 8.325083
Episode 600/1000000
  平均奖励: 57.60
  成功率: 52.7%
  累计RL时间: 115.70s
  本区间时间: 19.52s
  损失: 260.6987
  熵: 6.4103
  KL散度: 8.400362
Episode 700/1000000
  平均奖励: 56.98
  成功率: 53.7%
  累计RL时间: 136.33s
  本区间时间: 20.63s
  损失: 64.3634
  熵: 6.4093
  KL散度: 8.707586
Episode 800/1000000
  平均奖励: 53.92
  成功率: 54.1%
  累计RL时间: 156.31s
  本区间时间: 19.98s
  损失: 98.8706
  熵: 6.4103
  KL散度: 8.476288
Episode 900/1000000
  平均奖励: 55.29
  成功率: 52.8%
  累计RL时间: 171.66s
  本区间时间: 15.36s
  损失: 87.6304
  熵: 6.4103
  KL散度: 8.607969
Episode 1000/1000000
  平均奖励: 55.97
  成功率: 53.0%
  累计RL时间: 190.87s
  本区间时间: 19.21s
  损失: 137.9675
  熵: 6.4088
  KL散度: 8.318591
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 55.07
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/checkpoints/ppo_best.pt
Episode 1100/1000000
  平均奖励: 55.25
  成功率: 52.7%
  累计RL时间: 213.65s
  本区间时间: 22.78s
  损失: 120.5648
  熵: 6.4097
  KL散度: 8.568976
BEST_LAYOUT
  episode: 1172/1000000
  reward: 147.77
  found_at: 2026-06-20T14:11:42
  累计RL时间: 229.050s
  累计总时间: 263.084s
  温度: 120.3790
  总线长: 54552.5088
  平均线长: 10.6548
  EMIB线长: 54552.5088
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 1040.1250
  bbox利用率: 0.5800
