Run name: allcases_3600s_20260620_005457_syn4
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  热阻表阶段耗时: 150.557s
  热阻表日志: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/thermal_tables.log
======================================================================
PPO训练 - 芯片布局优化
======================================================================

环境信息:
  芯片数量: 13
  放置顺序: ['A', 'I', 'B', 'D', 'C', 'F', 'M', 'J', 'E', 'H', 'G', 'K', 'L']
  观察维度: 10
  动作维度: 130000

开始训练...
----------------------------------------------------------------------
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 1/1000000
  reward: 156.28
  placed_chiplets: 6/13
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/illegal/illegal_best_ep1_r156.28.json
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 5/1000000
  reward: 156.93
  placed_chiplets: 6/13
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/illegal/illegal_best_ep5_r156.93.json
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 14/1000000
  reward: 187.52
  placed_chiplets: 6/13
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/illegal/illegal_best_ep14_r187.52.json
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 32/1000000
  reward: 203.86
  placed_chiplets: 6/13
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/illegal/illegal_best_ep32_r203.86.json
Episode 100/1000000
  平均奖励: 109.77
  成功率: 0.0%
  累计RL时间: 4.45s
  本区间时间: 4.45s
  损失: 2078.3569
  熵: 5.8604
  KL散度: 8.929535
Episode 200/1000000
  平均奖励: 105.88
  成功率: 0.0%
  累计RL时间: 6.64s
  本区间时间: 2.19s
  损失: 75.8410
  熵: 5.8872
  KL散度: 7.850384
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 217/1000000
  reward: 264.07
  placed_chiplets: 7/13
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/illegal/illegal_best_ep217_r264.07.json
Episode 300/1000000
  平均奖励: 107.45
  成功率: 0.0%
  累计RL时间: 9.22s
  本区间时间: 2.58s
  损失: 100.0485
  熵: 5.8873
  KL散度: 7.834181
Episode 400/1000000
  平均奖励: 96.46
  成功率: 0.0%
  累计RL时间: 11.44s
  本区间时间: 2.22s
  损失: -1.9487
  熵: 5.8873
  KL散度: 7.825242
Episode 500/1000000
  平均奖励: 107.90
  成功率: 0.0%
  累计RL时间: 13.65s
  本区间时间: 2.21s
  损失: -1.0011
  熵: 5.8873
  KL散度: 7.851289
Episode 600/1000000
  平均奖励: 98.51
  成功率: 0.0%
  累计RL时间: 15.79s
  本区间时间: 2.13s
  损失: 1121.6909
  熵: 5.8873
  KL散度: 8.909071
Episode 700/1000000
  平均奖励: 108.59
  成功率: 0.0%
  累计RL时间: 18.00s
  本区间时间: 2.21s
  损失: 10.7140
  熵: 5.8873
  KL散度: 7.843453
Episode 800/1000000
  平均奖励: 105.02
  成功率: 0.0%
  累计RL时间: 20.31s
  本区间时间: 2.31s
  损失: 986.9896
  熵: 5.8873
  KL散度: 8.978443
Episode 900/1000000
  平均奖励: 98.02
  成功率: 0.0%
  累计RL时间: 22.46s
  本区间时间: 2.16s
  损失: -3.0312
  熵: 5.8873
  KL散度: 7.832704
Episode 1000/1000000
  平均奖励: 102.99
  成功率: 0.0%
  累计RL时间: 24.69s
  本区间时间: 2.23s
  损失: 11.7831
  熵: 5.8873
  KL散度: 7.828249
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 104.06
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/checkpoints/ppo_best.pt
Episode 1100/1000000
  平均奖励: 102.97
  成功率: 0.0%
  累计RL时间: 28.76s
  本区间时间: 4.07s
  损失: -1.4599
  熵: 5.8873
  KL散度: 7.783112
Episode 1200/1000000
  平均奖励: 109.85
  成功率: 0.0%
  累计RL时间: 31.23s
  本区间时间: 2.47s
  损失: 1172.8484
  熵: 5.8869
  KL散度: 8.652386
Episode 1300/1000000
  平均奖励: 106.60
  成功率: 0.0%
  累计RL时间: 33.59s
  本区间时间: 2.35s
  损失: 666.2217
  熵: 5.8873
  KL散度: 8.502863
Episode 1400/1000000
  平均奖励: 97.07
  成功率: 0.0%
  累计RL时间: 35.71s
  本区间时间: 2.13s
  损失: -1.1837
  熵: 5.8873
  KL散度: 7.749584
Episode 1500/1000000
  平均奖励: 100.43
  成功率: 0.0%
  累计RL时间: 37.86s
  本区间时间: 2.14s
  损失: -2.3624
  熵: 5.8873
  KL散度: 7.814866
Episode 1600/1000000
  平均奖励: 104.42
  成功率: 0.0%
  累计RL时间: 40.15s
  本区间时间: 2.30s
  损失: 1.5396
  熵: 5.8873
  KL散度: 7.830201
Episode 1700/1000000
  平均奖励: 104.40
  成功率: 0.0%
  累计RL时间: 42.34s
  本区间时间: 2.19s
  损失: 2.8734
  熵: 5.8874
  KL散度: 7.776917
Episode 1800/1000000
  平均奖励: 97.29
  成功率: 0.0%
  累计RL时间: 44.48s
  本区间时间: 2.14s
  损失: -2.7281
  熵: 5.8874
  KL散度: 7.802660
Episode 1900/1000000
  平均奖励: 105.08
  成功率: 0.0%
  累计RL时间: 46.72s
  本区间时间: 2.24s
  损失: 274.7404
  熵: 5.8874
  KL散度: 8.518860
Episode 2000/1000000
  平均奖励: 106.05
  成功率: 0.0%
  累计RL时间: 49.07s
  本区间时间: 2.35s
  损失: -3.2641
  熵: 5.8874
  KL散度: 7.775830
Episode 2100/1000000
  平均奖励: 104.15
  成功率: 0.0%
  累计RL时间: 51.27s
  本区间时间: 2.20s
  损失: 2.7045
  熵: 5.8874
  KL散度: 7.795437
Episode 2200/1000000
  平均奖励: 105.28
  成功率: 0.0%
  累计RL时间: 53.52s
  本区间时间: 2.24s
  损失: 2.8695
  熵: 5.8874
  KL散度: 7.770628
Episode 2300/1000000
  平均奖励: 107.62
  成功率: 0.0%
  累计RL时间: 55.73s
  本区间时间: 2.21s
  损失: -2.5990
  熵: 5.8874
  KL散度: 7.806108
Episode 2400/1000000
  平均奖励: 110.45
  成功率: 0.0%
  累计RL时间: 58.06s
  本区间时间: 2.33s
  损失: 1024.5265
  熵: 5.8874
  KL散度: 8.889166
Episode 2500/1000000
  平均奖励: 106.37
  成功率: 0.0%
  累计RL时间: 60.26s
  本区间时间: 2.20s
  损失: 1002.8193
  熵: 5.8874
  KL散度: 8.879491
Episode 2600/1000000
  平均奖励: 103.59
  成功率: 0.0%
  累计RL时间: 62.45s
  本区间时间: 2.19s
  损失: -2.6644
  熵: 5.8874
  KL散度: 7.729259
Episode 2700/1000000
  平均奖励: 110.99
  成功率: 0.0%
  累计RL时间: 64.81s
  本区间时间: 2.35s
  损失: -2.4263
  熵: 5.8874
  KL散度: 7.773331
Episode 2800/1000000
  平均奖励: 99.53
  成功率: 0.0%
  累计RL时间: 66.96s
  本区间时间: 2.15s
  损失: 4.9283
  熵: 5.8874
  KL散度: 7.747971
Episode 2900/1000000
  平均奖励: 104.17
  成功率: 0.0%
  累计RL时间: 69.15s
  本区间时间: 2.20s
  损失: -2.9317
  熵: 5.8874
  KL散度: 7.781302
Episode 3000/1000000
  平均奖励: 110.61
  成功率: 0.0%
  累计RL时间: 71.40s
  本区间时间: 2.25s
  损失: 313.0865
  熵: 5.8874
  KL散度: 8.609452
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 106.28
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/checkpoints/ppo_best.pt
Episode 3100/1000000
  平均奖励: 106.74
  成功率: 0.0%
  累计RL时间: 75.61s
  本区间时间: 4.21s
  损失: -3.2640
  熵: 5.8874
  KL散度: 7.802605
Episode 3200/1000000
  平均奖励: 107.77
  成功率: 0.0%
  累计RL时间: 77.84s
  本区间时间: 2.23s
  损失: 3.0830
  熵: 5.8874
  KL散度: 7.794077
Episode 3300/1000000
  平均奖励: 102.91
  成功率: 0.0%
  累计RL时间: 80.03s
  本区间时间: 2.19s
  损失: -3.0155
  熵: 5.8874
  KL散度: 7.844159
Episode 3400/1000000
  平均奖励: 96.62
  成功率: 0.0%
  累计RL时间: 82.16s
  本区间时间: 2.13s
  损失: -3.1145
  熵: 5.8874
  KL散度: 7.734808
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 3496/1000000
  reward: 269.58
  placed_chiplets: 7/13
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/illegal/illegal_best_ep3496_r269.58.json
Episode 3500/1000000
  平均奖励: 104.76
  成功率: 0.0%
  累计RL时间: 84.75s
  本区间时间: 2.60s
  损失: 1085.9485
  熵: 5.8874
  KL散度: 8.846934
Episode 3600/1000000
  平均奖励: 104.15
  成功率: 0.0%
  累计RL时间: 86.96s
  本区间时间: 2.21s
  损失: 974.7859
  熵: 5.8874
  KL散度: 8.983259
Episode 3700/1000000
  平均奖励: 112.74
  成功率: 0.0%
  累计RL时间: 89.21s
  本区间时间: 2.24s
  损失: 2.0942
  熵: 5.8874
  KL散度: 7.833084
Episode 3800/1000000
  平均奖励: 104.77
  成功率: 0.0%
  累计RL时间: 91.56s
  本区间时间: 2.35s
  损失: 15.3780
  熵: 5.8874
  KL散度: 7.748220
Episode 3900/1000000
  平均奖励: 109.73
  成功率: 0.0%
  累计RL时间: 93.96s
  本区间时间: 2.40s
  损失: -3.1429
  熵: 5.8874
  KL散度: 7.743663
Episode 4000/1000000
  平均奖励: 103.59
  成功率: 0.0%
  累计RL时间: 96.25s
  本区间时间: 2.29s
  损失: 976.6964
  熵: 5.8874
  KL散度: 8.847888
Episode 4100/1000000
  平均奖励: 99.40
  成功率: 0.0%
  累计RL时间: 98.39s
  本区间时间: 2.15s
  损失: 3.7813
  熵: 5.8874
  KL散度: 7.795004
Episode 4200/1000000
  平均奖励: 105.39
  成功率: 0.0%
  累计RL时间: 100.70s
  本区间时间: 2.30s
  损失: -1.7946
  熵: 5.8874
  KL散度: 7.775553
Episode 4300/1000000
  平均奖励: 102.53
  成功率: 0.0%
  累计RL时间: 102.87s
  本区间时间: 2.18s
  损失: -3.2696
  熵: 5.8874
  KL散度: 7.832253
Episode 4400/1000000
  平均奖励: 99.90
  成功率: 0.0%
  累计RL时间: 105.02s
  本区间时间: 2.15s
  损失: -1.7902
  熵: 5.8874
  KL散度: 7.785782
Episode 4500/1000000
  平均奖励: 106.67
  成功率: 0.0%
  累计RL时间: 107.24s
  本区间时间: 2.22s
  损失: 910.9603
  熵: 5.8874
  KL散度: 8.887371
Episode 4600/1000000
  平均奖励: 102.60
  成功率: 0.0%
  累计RL时间: 109.53s
  本区间时间: 2.28s
  损失: -3.2189
  熵: 5.8874
  KL散度: 7.762676
Episode 4700/1000000
  平均奖励: 104.61
  成功率: 0.0%
  累计RL时间: 111.72s
  本区间时间: 2.19s
  损失: -2.8105
  熵: 5.8874
  KL散度: 7.786883
Episode 4800/1000000
  平均奖励: 101.72
  成功率: 0.0%
  累计RL时间: 113.90s
  本区间时间: 2.18s
  损失: 72.6294
  熵: 5.8874
  KL散度: 7.876115
Episode 4900/1000000
  平均奖励: 104.29
  成功率: 0.0%
  累计RL时间: 116.08s
  本区间时间: 2.18s
  损失: -2.7907
  熵: 5.8874
  KL散度: 7.787786
Episode 5000/1000000
  平均奖励: 100.37
  成功率: 0.0%
  累计RL时间: 118.34s
  本区间时间: 2.26s
  损失: 1024.7841
  熵: 5.8874
  KL散度: 8.701244
Episode 5100/1000000
  平均奖励: 104.81
  成功率: 0.0%
  累计RL时间: 120.53s
  本区间时间: 2.19s
  损失: 904.7564
  熵: 5.8874
  KL散度: 8.854156
Episode 5200/1000000
  平均奖励: 109.52
  成功率: 0.0%
  累计RL时间: 122.77s
  本区间时间: 2.24s
  损失: 35.0278
  熵: 5.8874
  KL散度: 7.796522
Episode 5300/1000000
  平均奖励: 102.63
  成功率: 0.0%
  累计RL时间: 124.95s
  本区间时间: 2.18s
  损失: 3373.3191
  熵: 5.8875
  KL散度: 8.956237
Episode 5400/1000000
  平均奖励: 108.31
  成功率: 0.0%
  累计RL时间: 127.30s
  本区间时间: 2.34s
  损失: 0.5359
  熵: 5.8875
  KL散度: 7.755418
Episode 5500/1000000
  平均奖励: 101.02
  成功率: 0.0%
  累计RL时间: 129.46s
  本区间时间: 2.16s
  损失: 1110.6862
  熵: 5.8875
  KL散度: 8.975626
Episode 5600/1000000
  平均奖励: 101.56
  成功率: 0.0%
  累计RL时间: 131.63s
  本区间时间: 2.17s
  损失: -3.3245
  熵: 5.8875
  KL散度: 7.725790
Episode 5700/1000000
  平均奖励: 102.54
  成功率: 0.0%
  累计RL时间: 133.81s
  本区间时间: 2.18s
  损失: 20.2938
  熵: 5.8875
  KL散度: 7.795897
Episode 5800/1000000
  平均奖励: 107.48
  成功率: 0.0%
  累计RL时间: 136.12s
  本区间时间: 2.32s
  损失: -3.2286
  熵: 5.8875
  KL散度: 7.759575
Episode 5900/1000000
  平均奖励: 106.37
  成功率: 0.0%
  累计RL时间: 138.32s
  本区间时间: 2.20s
  损失: 61.9524
  熵: 5.8875
  KL散度: 7.782284
Episode 6000/1000000
  平均奖励: 111.05
  成功率: 0.0%
  累计RL时间: 140.55s
  本区间时间: 2.23s
  损失: 42.1580
  熵: 5.8875
  KL散度: 7.709907
Episode 6100/1000000
  平均奖励: 106.48
  成功率: 0.0%
  累计RL时间: 142.79s
