Run name: allcases_3600s_20260620_005457_multigpu
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  热阻表阶段耗时: 53.940s
  热阻表日志: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/thermal_tables.log
======================================================================
PPO训练 - 芯片布局优化
======================================================================

环境信息:
  芯片数量: 6
  放置顺序: ['A', 'B', 'C', 'F', 'E', 'D']
  观察维度: 10
  动作维度: 2050000

开始训练...
----------------------------------------------------------------------
BEST_LAYOUT
  episode: 1/1000000
  reward: 84.88
  found_at: 2026-06-20T09:53:51
  累计RL时间: 1.159s
  累计总时间: 55.110s
  温度: 99.8524
  总线长: 57622.7397
  平均线长: 16.6732
  EMIB线长: 49097.9397
  普通线长: 8524.8000
  芯片总面积: 1082.4575
  bbox面积: 2275.8150
  bbox利用率: 0.4756
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/results/top_layouts/layout_best_ep1_r84.88.json
BEST_LAYOUT
  episode: 3/1000000
  reward: 92.04
  found_at: 2026-06-20T09:53:52
  累计RL时间: 2.534s
  累计总时间: 56.485s
  温度: 99.7012
  总线长: 55916.3765
  平均线长: 16.1795
  EMIB线长: 47391.5765
  普通线长: 8524.8000
  芯片总面积: 1082.4575
  bbox面积: 1599.1325
  bbox利用率: 0.6769
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/results/top_layouts/layout_best_ep3_r92.04.json
Episode 100/1000000
  平均奖励: 80.22
  成功率: 100.0%
  累计RL时间: 43.08s
  本区间时间: 43.08s
  损失: 217.0040
  熵: 2.8480
  KL散度: 15.583713
Episode 200/1000000
  平均奖励: 77.60
  成功率: 100.0%
  累计RL时间: 84.56s
  本区间时间: 41.48s
  损失: 139.0213
  熵: 3.0803
  KL散度: 10.076506
Episode 300/1000000
  平均奖励: 84.64
  成功率: 100.0%
  累计RL时间: 125.71s
  本区间时间: 41.15s
  损失: 87.9472
  熵: 3.2492
  KL散度: 10.378876
Episode 400/1000000
  平均奖励: 84.88
  成功率: 100.0%
  累计RL时间: 166.64s
  本区间时间: 40.94s
  损失: 15.2870
  熵: 3.2929
  KL散度: 10.443548
Episode 500/1000000
  平均奖励: 84.88
  成功率: 100.0%
  累计RL时间: 207.64s
  本区间时间: 41.00s
  损失: -0.3396
  熵: 3.3294
  KL散度: 10.565513
Episode 600/1000000
  平均奖励: 84.80
  成功率: 100.0%
  累计RL时间: 248.78s
  本区间时间: 41.14s
  损失: 6.5107
  熵: 3.2925
  KL散度: 9.958546
Episode 700/1000000
  平均奖励: 84.38
  成功率: 100.0%
  累计RL时间: 289.61s
  本区间时间: 40.83s
  损失: 13.0729
  熵: 3.3337
  KL散度: 10.148267
Episode 800/1000000
  平均奖励: 82.05
  成功率: 100.0%
  累计RL时间: 331.07s
  本区间时间: 41.47s
  损失: 1.5896
  熵: 3.3433
  KL散度: 10.682533
Episode 900/1000000
  平均奖励: 77.99
  成功率: 100.0%
  累计RL时间: 373.51s
  本区间时间: 42.44s
  损失: -1.6757
  熵: 3.3778
  KL散度: 10.644818
Episode 1000/1000000
  平均奖励: 77.55
  成功率: 100.0%
  累计RL时间: 415.61s
  本区间时间: 42.10s
  损失: -1.1025
  熵: 3.3799
  KL散度: 15.575714
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 81.90
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/checkpoints/ppo_best.pt
Episode 1100/1000000
  平均奖励: 77.27
  成功率: 100.0%
  累计RL时间: 485.48s
  本区间时间: 69.87s
  损失: 0.2848
  熵: 3.4503
  KL散度: 15.550265
Episode 1200/1000000
  平均奖励: 78.66
  成功率: 100.0%
  累计RL时间: 527.20s
  本区间时间: 41.72s
  损失: -1.7910
  熵: 3.4648
  KL散度: 15.538429
Episode 1300/1000000
  平均奖励: 78.30
  成功率: 100.0%
  累计RL时间: 569.04s
  本区间时间: 41.84s
  损失: -1.2328
  熵: 3.5154
  KL散度: 15.549711
Episode 1400/1000000
  平均奖励: 77.30
  成功率: 100.0%
  累计RL时间: 611.01s
  本区间时间: 41.98s
  损失: 0.4284
  熵: 3.5742
  KL散度: 15.554396
Episode 1500/1000000
  平均奖励: 79.05
  成功率: 100.0%
  累计RL时间: 652.52s
  本区间时间: 41.50s
  损失: 11.4378
  熵: 3.9202
  KL散度: 14.506838
BEST_LAYOUT
  episode: 1516/1000000
  reward: 95.33
  found_at: 2026-06-20T10:05:24
  累计RL时间: 659.210s
  累计总时间: 713.161s
  温度: 99.7263
  总线长: 55082.6143
  平均线长: 15.9383
  EMIB线长: 46557.8143
  普通线长: 8524.8000
  芯片总面积: 1082.4575
  bbox面积: 1443.7050
  bbox利用率: 0.7498
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/results/top_layouts/layout_best_ep1516_r95.33.json
Episode 1600/1000000
  平均奖励: 82.20
  成功率: 100.0%
  累计RL时间: 694.66s
  本区间时间: 42.14s
  损失: 12.3976
  熵: 4.2310
  KL散度: 14.105882
BEST_LAYOUT
  episode: 1612/1000000
  reward: 98.74
  found_at: 2026-06-20T10:06:08
  累计RL时间: 699.575s
  累计总时间: 753.526s
  温度: 102.2954
  总线长: 57731.3286
  平均线长: 16.7047
  EMIB线长: 49206.5286
  普通线长: 8524.8000
  芯片总面积: 1082.4575
  bbox面积: 1867.7590
  bbox利用率: 0.5795
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/results/top_layouts/layout_best_ep1612_r98.74.json
Episode 1700/1000000
  平均奖励: 83.72
  成功率: 100.0%
  累计RL时间: 737.33s
  本区间时间: 42.68s
  损失: 22.4253
  熵: 4.5829
  KL散度: 11.926512
BEST_LAYOUT
  episode: 1739/1000000
  reward: 109.06
  found_at: 2026-06-20T10:07:04
  累计RL时间: 753.614s
  累计总时间: 807.565s
  温度: 102.1747
  总线长: 58400.7070
  平均线长: 16.8984
  EMIB线长: 49875.9070
  普通线长: 8524.8000
  芯片总面积: 1082.4575
  bbox面积: 2017.6550
  bbox利用率: 0.5365
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/results/top_layouts/layout_best_ep1739_r109.06.json
BEST_LAYOUT
  episode: 1740/1000000
  reward: 109.11
  found_at: 2026-06-20T10:07:04
  累计RL时间: 754.308s
  累计总时间: 808.259s
  温度: 102.0461
  总线长: 60491.4402
  平均线长: 17.5033
  EMIB线长: 51966.6402
  普通线长: 8524.8000
  芯片总面积: 1082.4575
  bbox面积: 1690.9000
  bbox利用率: 0.6402
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/results/top_layouts/layout_best_ep1740_r109.11.json
BEST_LAYOUT
  episode: 1771/1000000
  reward: 115.11
  found_at: 2026-06-20T10:07:19
  累计RL时间: 767.587s
  累计总时间: 821.538s
  温度: 102.2064
  总线长: 60355.0228
  平均线长: 17.4638
  EMIB线长: 51830.2228
  普通线长: 8524.8000
  芯片总面积: 1082.4575
  bbox面积: 2404.8114
  bbox利用率: 0.4501
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/results/top_layouts/layout_best_ep1771_r115.11.json
Episode 1800/1000000
  平均奖励: 85.84
  成功率: 100.0%
  累计RL时间: 780.20s
  本区间时间: 42.87s
  损失: 16.3760
  熵: 6.3917
  KL散度: 10.900121
BEST_LAYOUT
  episode: 1879/1000000
  reward: 127.04
  found_at: 2026-06-20T10:08:07
  累计RL时间: 813.423s
  累计总时间: 867.374s
  温度: 99.1912
  总线长: 59773.7123
  平均线长: 17.2956
  EMIB线长: 51248.9123
  普通线长: 8524.8000
  芯片总面积: 1082.4575
  bbox面积: 2041.4190
  bbox利用率: 0.5302
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/results/top_layouts/layout_best_ep1879_r127.04.json
Episode 1900/1000000
  平均奖励: 87.50
  成功率: 100.0%
  累计RL时间: 822.55s
  本区间时间: 42.35s
  损失: -2.1264
  熵: 7.2663
  KL散度: 9.459297
Episode 2000/1000000
  平均奖励: 86.56
  成功率: 100.0%
  累计RL时间: 865.00s
  本区间时间: 42.45s
  损失: 25.9332
  熵: 7.2664
  KL散度: 9.562676
BEST_LAYOUT
  episode: 2090/1000000
  reward: 141.45
  found_at: 2026-06-20T10:09:41
  累计RL时间: 902.633s
  累计总时间: 956.584s
  温度: 99.7554
