Run name: allcases_3600s_20260620_005457_hp6_m
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  热阻表阶段耗时: 66.898s
  热阻表日志: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/thermal_tables.log
======================================================================
PPO训练 - 芯片布局优化
======================================================================

环境信息:
  芯片数量: 6
  放置顺序: ['A', 'C', 'D', 'F', 'B', 'E']
  观察维度: 10
  动作维度: 2050000

开始训练...
----------------------------------------------------------------------
BEST_LAYOUT
  episode: 1/1000000
  reward: 42.11
  found_at: 2026-06-20T12:00:53
  累计RL时间: 1.042s
  累计总时间: 67.950s
  温度: 108.3916
  总线长: 11627.1887
  平均线长: 9.0837
  EMIB线长: 8747.1887
  普通线长: 2880.0000
  芯片总面积: 316.4616
  bbox面积: 733.0176
  bbox利用率: 0.4317
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/results/top_layouts/layout_best_ep1_r42.11.json
BEST_LAYOUT
  episode: 2/1000000
  reward: 89.49
  found_at: 2026-06-20T12:00:54
  累计RL时间: 1.848s
  累计总时间: 68.757s
  温度: 93.8272
  总线长: 13586.3268
  平均线长: 10.6143
  EMIB线长: 10542.4868
  普通线长: 3043.8400
  芯片总面积: 316.4616
  bbox面积: 672.6720
  bbox利用率: 0.4705
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/results/top_layouts/layout_best_ep2_r89.49.json
BEST_LAYOUT
  episode: 8/1000000
  reward: 93.47
  found_at: 2026-06-20T12:00:57
  累计RL时间: 4.288s
  累计总时间: 71.196s
  温度: 90.5668
  总线长: 14474.5767
