Run name: allcases_3600s_20260620_005457_sys_micro150
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  热阻表阶段耗时: 34.441s
  热阻表日志: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/thermal_tables.log
======================================================================
PPO训练 - 芯片布局优化
======================================================================

环境信息:
  芯片数量: 8
  放置顺序: ['A', 'B', 'C', 'D', 'H', 'G', 'F', 'E']
  观察维度: 10
  动作维度: 370000

开始训练...
----------------------------------------------------------------------
BEST_LAYOUT
  episode: 1/1000000
  reward: 38.47
  found_at: 2026-06-20T04:01:44
  累计RL时间: 1.482s
  累计总时间: 35.934s
  温度: 125.9842
  总线长: 54477.4385
  平均线长: 10.6401
  EMIB线长: 54477.4385
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 1212.3750
  bbox利用率: 0.4976
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/results/top_layouts/layout_best_ep1_r38.47.json
BEST_LAYOUT
  episode: 2/1000000
  reward: 39.41
  found_at: 2026-06-20T04:01:45
  累计RL时间: 2.407s
  累计总时间: 36.859s
  温度: 125.5914
  总线长: 53936.9094
  平均线长: 10.5346
  EMIB线长: 53936.9094
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 1242.5000
  bbox利用率: 0.4855
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/results/top_layouts/layout_best_ep2_r39.41.json
BEST_LAYOUT
  episode: 4/1000000
  reward: 70.48
  found_at: 2026-06-20T04:01:46
  累计RL时间: 3.128s
  累计总时间: 37.580s
  温度: 127.7089
  总线长: 55387.4250
  平均线长: 10.8179
  EMIB线长: 55387.4250
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 1290.0000
  bbox利用率: 0.4676
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/results/top_layouts/layout_best_ep4_r70.48.json
BEST_LAYOUT
  episode: 10/1000000
  reward: 75.70
  found_at: 2026-06-20T04:01:48
  累计RL时间: 5.018s
  累计总时间: 39.470s
  温度: 126.8756
  总线长: 54308.0504
  平均线长: 10.6070
  EMIB线长: 54308.0504
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 1235.8125
  bbox利用率: 0.4881
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/results/top_layouts/layout_best_ep10_r75.70.json
BEST_LAYOUT
  episode: 12/1000000
  reward: 112.14
  found_at: 2026-06-20T04:01:49
  累计RL时间: 6.048s
  累计总时间: 40.500s
  温度: 125.7020
  总线长: 54110.2764
  平均线长: 10.5684
  EMIB线长: 54110.2764
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 1242.5000
  bbox利用率: 0.4855
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/results/top_layouts/layout_best_ep12_r112.14.json
BEST_LAYOUT
  episode: 57/1000000
  reward: 118.93
  found_at: 2026-06-20T04:02:02
  累计RL时间: 17.828s
  累计总时间: 52.280s
  温度: 126.2238
  总线长: 55213.3171
  平均线长: 10.7839
  EMIB线长: 55213.3171
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 1094.6250
  bbox利用率: 0.5511
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/results/top_layouts/layout_best_ep57_r118.93.json
Episode 100/1000000
  平均奖励: 56.92
  成功率: 64.0%
  累计RL时间: 25.31s
  本区间时间: 25.31s
  损失: 194.6221
  熵: 6.2859
  KL散度: 8.362028
BEST_LAYOUT
  episode: 189/1000000
  reward: 125.36
  found_at: 2026-06-20T04:02:30
  累计RL时间: 44.487s
  累计总时间: 78.939s
  温度: 123.3730
  总线长: 55014.5463
  平均线长: 10.7450
  EMIB线长: 55014.5463
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 816.7500
  bbox利用率: 0.7386
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/results/top_layouts/layout_best_ep189_r125.36.json
Episode 200/1000000
  平均奖励: 56.66
  成功率: 62.0%
  累计RL时间: 46.37s
  本区间时间: 21.06s
  损失: 345.4410
  熵: 6.4100
  KL散度: 8.661900
Episode 300/1000000
