Run name: allcases_3600s_20260620_005457_xerox7_m
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  热阻表阶段耗时: 124.250s
  热阻表日志: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/thermal_tables.log
======================================================================
PPO训练 - 芯片布局优化
======================================================================

环境信息:
  芯片数量: 7
  放置顺序: ['A', 'E', 'C', 'B', 'F', 'D', 'G']
  观察维度: 10
  动作维度: 2050000

开始训练...
----------------------------------------------------------------------
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 1/1000000
  reward: 73.93
  placed_chiplets: 4/7
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/illegal/illegal_best_ep1_r73.93.json
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 3/1000000
  reward: 74.02
  placed_chiplets: 4/7
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/illegal/illegal_best_ep3_r74.02.json
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 18/1000000
  reward: 74.10
  placed_chiplets: 4/7
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/illegal/illegal_best_ep18_r74.10.json
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 21/1000000
  reward: 74.10
  placed_chiplets: 4/7
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/illegal/illegal_best_ep21_r74.10.json
Episode 100/1000000
  平均奖励: 73.79
  成功率: 0.0%
  累计RL时间: 18.36s
  本区间时间: 18.36s
  损失: 289.3140
  熵: 4.2107
  KL散度: 11.495081
Episode 200/1000000
  平均奖励: 73.77
  成功率: 0.0%
  累计RL时间: 34.84s
  本区间时间: 16.48s
  损失: 201.8952
  熵: 4.3692
  KL散度: 11.041372
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 220/1000000
  reward: 74.81
  placed_chiplets: 4/7
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/illegal/illegal_best_ep220_r74.81.json
Episode 300/1000000
  平均奖励: 73.78
  成功率: 0.0%
  累计RL时间: 51.89s
  本区间时间: 17.05s
  损失: 64.3838
  熵: 4.4387
  KL散度: 10.113869
Episode 400/1000000
  平均奖励: 73.77
  成功率: 0.0%
  累计RL时间: 68.34s
  本区间时间: 16.45s
  损失: 5.9439
  熵: 4.4775
  KL散度: 12.657332
Episode 500/1000000
  平均奖励: 73.77
  成功率: 0.0%
  累计RL时间: 84.71s
  本区间时间: 16.37s
  损失: 0.4718
  熵: 4.4945
  KL散度: 10.470465
Episode 600/1000000
  平均奖励: 73.75
  成功率: 0.0%
  累计RL时间: 101.17s
  本区间时间: 16.46s
  损失: 6.0807
  熵: 4.4896
  KL散度: 13.793452
Episode 700/1000000
  平均奖励: 73.76
  成功率: 0.0%
  累计RL时间: 117.87s
  本区间时间: 16.70s
